26 January 2012 04:06:25 PM

SANDIA_RULES_PRB
  C++ version
  Test the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         7         0               2               2     1.33227e-15
         7         1     9.15934e-16               0     9.15934e-16
         7         2        0.666667        0.666667     4.44089e-16
         7         3     4.30211e-16               0     4.30211e-16
         7         4             0.4             0.4               0
         7         5     2.08167e-16               0     2.08167e-16
         7         6        0.285714        0.285714     5.55112e-17
         7         7     9.71445e-17               0     9.71445e-17
         7         8        0.222222        0.222222     1.11022e-16
         7         9     4.16334e-17               0     4.16334e-17
         7        10        0.181818        0.181818     1.66533e-16
         7        11    -2.77556e-17               0     2.77556e-17
         7        12        0.153846        0.153846     1.94289e-16
         7        13    -6.93889e-17               0     6.93889e-17
         7        14        0.133148        0.133333     0.000185466
         7        15      -6.245e-17               0       6.245e-17
         7        16        0.116955        0.117647      0.00069235

         8         0               2               2     1.11022e-15
         8         1      -4.996e-16               0       4.996e-16
         8         2        0.666667        0.666667     5.55112e-16
         8         3      -2.498e-16               0       2.498e-16
         8         4             0.4             0.4     4.44089e-16
         8         5    -2.63678e-16               0     2.63678e-16
         8         6        0.285714        0.285714     2.77556e-16
         8         7    -2.35922e-16               0     2.35922e-16
         8         8        0.222222        0.222222     1.38778e-16
         8         9    -2.35922e-16               0     2.35922e-16
         8        10        0.181818        0.181818     5.55112e-17
         8        11    -2.22045e-16               0     2.22045e-16
         8        12        0.153846        0.153846     2.77556e-17
         8        13    -2.01228e-16               0     2.01228e-16
         8        14        0.133333        0.133333     8.32667e-17
         8        15    -1.94289e-16               0     1.94289e-16
         8        16        0.117601        0.117647     4.65483e-05
         8        17    -1.80411e-16               0     1.80411e-16
         8        18        0.105066        0.105263     0.000197136

         9         0               2               2     2.22045e-15
         9         1     3.33067e-16               0     3.33067e-16
         9         2        0.666667        0.666667     1.22125e-15
         9         3     2.63678e-16               0     2.63678e-16
         9         4             0.4             0.4     7.21645e-16
         9         5    -1.38778e-17               0     1.38778e-17
         9         6        0.285714        0.285714     4.44089e-16
         9         7    -1.52656e-16               0     1.52656e-16
         9         8        0.222222        0.222222     1.66533e-16
         9         9    -2.28983e-16               0     2.28983e-16
         9        10        0.181818        0.181818     5.55112e-17
         9        11    -2.91434e-16               0     2.91434e-16
         9        12        0.153846        0.153846     8.32667e-17
         9        13    -3.05311e-16               0     3.05311e-16
         9        14        0.133333        0.133333     1.38778e-16
         9        15     -3.1225e-16               0      3.1225e-16
         9        16        0.117647        0.117647     2.08167e-16
         9        17     -3.1225e-16               0      3.1225e-16
         9        18        0.105251        0.105263     1.16731e-05
         9        19     -3.1225e-16               0      3.1225e-16
         9        20       0.0951828       0.0952381     5.52919e-05

        10         0               2               2     1.33227e-15
        10         1     2.91434e-16               0     2.91434e-16
        10         2        0.666667        0.666667     2.22045e-16
        10         3     5.13478e-16               0     5.13478e-16
        10         4             0.4             0.4     2.77556e-16
        10         5     4.09395e-16               0     4.09395e-16
        10         6        0.285714        0.285714     2.77556e-16
        10         7     3.05311e-16               0     3.05311e-16
        10         8        0.222222        0.222222     2.22045e-16
        10         9     2.08167e-16               0     2.08167e-16
        10        10        0.181818        0.181818     1.66533e-16
        10        11     1.31839e-16               0     1.31839e-16
        10        12        0.153846        0.153846     1.11022e-16
        10        13       6.245e-17               0       6.245e-17
        10        14        0.133333        0.133333     8.32667e-17
        10        15     5.55112e-17               0     5.55112e-17
        10        16        0.117647        0.117647     2.77556e-17
        10        17               0               0               0
        10        18        0.105263        0.105263               0
        10        19    -1.38778e-17               0     1.38778e-17
        10        20       0.0952352       0.0952381     2.92559e-06
        10        21    -3.46945e-17               0     3.46945e-17
        10        22       0.0869412       0.0869565     1.53242e-05

TEST22
  LEGENDRE_COMPUTE computes a Gauss-Legendre rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.

  Order = 1
         0                         0                         2

  Order = 2
         0       -0.5773502691896256                         1
         1        0.5773502691896256                         1

  Order = 3
         0       -0.7745966692414833        0.5555555555555556
         1     1.994931997373328e-17        0.8888888888888895
         2        0.7745966692414832        0.5555555555555554

  Order = 4
         0       -0.8611363115940527        0.3478548451374547
         1       -0.3399810435848563        0.6521451548625466
         2        0.3399810435848563        0.6521451548625458
         3        0.8611363115940526        0.3478548451374541

  Order = 5
         0       -0.9061798459386641        0.2369268850561892
         1        -0.538469310105683        0.4786286704993669
         2    -1.081853856991421e-16         0.568888888888889
         3        0.5384693101056831        0.4786286704993672
         4        0.9061798459386639        0.2369268850561891

  Order = 6
         0       -0.9324695142031522        0.1713244923791705
         1       -0.6612093864662647        0.3607615730481384
         2        -0.238619186083197        0.4679139345726904
         3        0.2386191860831969         0.467913934572691
         4        0.6612093864662647        0.3607615730481382
         5        0.9324695142031522        0.1713244923791708

  Order = 7
         0       -0.9491079123427585        0.1294849661688697
         1       -0.7415311855993943        0.2797053914892765
         2       -0.4058451513773971        0.3818300505051193
         3     2.944352847269754e-16        0.4179591836734696
         4        0.4058451513773971        0.3818300505051192
         5        0.7415311855993943        0.2797053914892776
         6        0.9491079123427584        0.1294849661688697

  Order = 8
         0       -0.9602898564975365         0.101228536290376
         1        -0.796666477413627        0.2223810344533743
         2        -0.525532409916329        0.3137066458778873
         3       -0.1834346424956498        0.3626837833783622
         4        0.1834346424956496        0.3626837833783619
         5        0.5255324099163292        0.3137066458778869
         6        0.7966664774136268        0.2223810344533742
         7        0.9602898564975364        0.1012285362903759

  Order = 9
         0        -0.968160239507626       0.08127438836157462
         1        -0.836031107326636        0.1806481606948576
         2         -0.61337143270059        0.2606106964029357
         3       -0.3242534234038094        0.3123470770400033
         4     -3.64953385043433e-16        0.3302393550012602
         5        0.3242534234038092        0.3123470770400024
         6        0.6133714327005907        0.2606106964029365
         7        0.8360311073266359        0.1806481606948582
         8        0.9681602395076259       0.08127438836157423

  Order = 10
         0       -0.9739065285171715       0.06667134430868846
         1       -0.8650633666889844          0.14945134915058
         2       -0.6794095682990244        0.2190863625159823
         3       -0.4333953941292472        0.2692667193099961
         4       -0.1488743389816311        0.2955242247147523
         5        0.1488743389816314        0.2955242247147531
         6        0.4333953941292472        0.2692667193099947
         7        0.6794095682990243        0.2190863625159819
         8        0.8650633666889843        0.1494513491505811
         9        0.9739065285171714       0.06667134430868851

TEST01
  CHEBYSHEV1_COMPUTE_NP computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0         3.14159         3.14159               0
         1         1               0               0               0
         1         2               0          1.5708          1.5708
         1         3               0               0               0
         1         4               0          1.1781          1.1781

         2         0         3.14159         3.14159               0
         2         1               0               0               0
         2         2          1.5708          1.5708               0
         2         3     2.22045e-16               0     2.22045e-16
         2         4        0.785398          1.1781        0.392699
         2         5     3.33067e-16               0     3.33067e-16
         2         6        0.392699        0.981748        0.589049

         3         0         3.14159         3.14159               0
         3         1               0               0               0
         3         2          1.5708          1.5708     2.22045e-16
         3         3               0               0               0
         3         4          1.1781          1.1781     4.44089e-16
         3         5               0               0               0
         3         6        0.883573        0.981748       0.0981748
         3         7               0               0               0
         3         8         0.66268        0.859029         0.19635

         4         0         3.14159         3.14159               0
         4         1    -1.11022e-16               0     1.11022e-16
         4         2          1.5708          1.5708               0
         4         3     1.11022e-16               0     1.11022e-16
         4         4          1.1781          1.1781               0
         4         5               0               0               0
         4         6        0.981748        0.981748     1.11022e-16
         4         7               0               0               0
         4         8        0.834486        0.859029       0.0245437
         4         9               0               0               0
         4        10        0.711767        0.773126       0.0613592

         5         0         3.14159         3.14159               0
         5         1     1.11022e-16               0     1.11022e-16
         5         2          1.5708          1.5708               0
         5         3     1.11022e-16               0     1.11022e-16
         5         4          1.1781          1.1781     4.44089e-16
         5         5     5.55112e-17               0     5.55112e-17
         5         6        0.981748        0.981748     3.33067e-16
         5         7     5.55112e-17               0     5.55112e-17
         5         8        0.859029        0.859029     5.55112e-16
         5         9               0               0               0
         5        10         0.76699        0.773126      0.00613592
         5        11               0               0               0
         5        12        0.690291        0.708699       0.0184078

         6         0         3.14159         3.14159     4.44089e-16
         6         1     2.22045e-16               0     2.22045e-16
         6         2          1.5708          1.5708               0
         6         3     2.77556e-16               0     2.77556e-16
         6         4          1.1781          1.1781               0
         6         5     3.33067e-16               0     3.33067e-16
         6         6        0.981748        0.981748               0
         6         7     4.44089e-16               0     4.44089e-16
         6         8        0.859029        0.859029     1.11022e-16
         6         9     4.44089e-16               0     4.44089e-16
         6        10        0.773126        0.773126               0
         6        11     5.55112e-16               0     5.55112e-16
         6        12        0.707165        0.708699      0.00153398
         6        13     5.55112e-16               0     5.55112e-16
         6        14        0.652709        0.658078      0.00536893

         7         0         3.14159         3.14159               0
         7         1     1.11022e-16               0     1.11022e-16
         7         2          1.5708          1.5708     2.22045e-16
         7         3     1.11022e-16               0     1.11022e-16
         7         4          1.1781          1.1781               0
         7         5     1.11022e-16               0     1.11022e-16
         7         6        0.981748        0.981748     3.33067e-16
         7         7    -1.66533e-16               0     1.66533e-16
         7         8        0.859029        0.859029     3.33067e-16
         7         9    -1.66533e-16               0     1.66533e-16
         7        10        0.773126        0.773126     5.55112e-16
         7        11    -2.77556e-16               0     2.77556e-16
         7        12        0.708699        0.708699     7.77156e-16
         7        13    -3.33067e-16               0     3.33067e-16
         7        14        0.657694        0.658078     0.000383495
         7        15      -4.996e-16               0       4.996e-16
         7        16        0.615414        0.616948      0.00153398

         8         0         3.14159         3.14159               0
         8         1     2.22045e-16               0     2.22045e-16
         8         2          1.5708          1.5708               0
         8         3     1.11022e-16               0     1.11022e-16
         8         4          1.1781          1.1781               0
         8         5     5.55112e-17               0     5.55112e-17
         8         6        0.981748        0.981748     1.11022e-16
         8         7               0               0               0
         8         8        0.859029        0.859029     3.33067e-16
         8         9    -5.55112e-17               0     5.55112e-17
         8        10        0.773126        0.773126     1.11022e-16
         8        11    -5.55112e-17               0     5.55112e-17
         8        12        0.708699        0.708699               0
         8        13    -5.55112e-17               0     5.55112e-17
         8        14        0.658078        0.658078     1.11022e-16
         8        15    -5.55112e-17               0     5.55112e-17
         8        16        0.616852        0.616948     9.58738e-05
         8        17               0               0               0
         8        18        0.582242        0.582673     0.000431432

         9         0         3.14159         3.14159               0
         9         1     1.66533e-16               0     1.66533e-16
         9         2          1.5708          1.5708     2.22045e-16
         9         3     1.11022e-16               0     1.11022e-16
         9         4          1.1781          1.1781               0
         9         5     5.55112e-17               0     5.55112e-17
         9         6        0.981748        0.981748     1.11022e-16
         9         7    -5.55112e-17               0     5.55112e-17
         9         8        0.859029        0.859029     1.11022e-16
         9         9               0               0               0
         9        10        0.773126        0.773126               0
         9        11    -1.11022e-16               0     1.11022e-16
         9        12        0.708699        0.708699               0
         9        13    -2.22045e-16               0     2.22045e-16
         9        14        0.658078        0.658078     1.11022e-16
         9        15    -3.33067e-16               0     3.33067e-16
         9        16        0.616948        0.616948               0
         9        17    -3.33067e-16               0     3.33067e-16
         9        18        0.582649        0.582673     2.39684e-05
         9        19      -4.996e-16               0       4.996e-16
         9        20         0.55342        0.553539     0.000119842

        10         0         3.14159         3.14159               0
        10         1     1.66533e-16               0     1.66533e-16
        10         2          1.5708          1.5708     2.22045e-16
        10         3     3.33067e-16               0     3.33067e-16
        10         4          1.1781          1.1781     2.22045e-16
        10         5     3.33067e-16               0     3.33067e-16
        10         6        0.981748        0.981748     1.11022e-16
        10         7       4.996e-16               0       4.996e-16
        10         8        0.859029        0.859029     3.33067e-16
        10         9       4.996e-16               0       4.996e-16
        10        10        0.773126        0.773126     1.11022e-16
        10        11     5.55112e-16               0     5.55112e-16
        10        12        0.708699        0.708699     2.22045e-16
        10        13     5.55112e-16               0     5.55112e-16
        10        14        0.658078        0.658078     3.33067e-16
        10        15     6.10623e-16               0     6.10623e-16
        10        16        0.616948        0.616948     3.33067e-16
        10        17     6.10623e-16               0     6.10623e-16
        10        18        0.582673        0.582673     4.44089e-16
        10        19     6.38378e-16               0     6.38378e-16
        10        20        0.553533        0.553539     5.99211e-06
        10        21     6.93889e-16               0     6.93889e-16
        10        22        0.528346        0.528378     3.29566e-05

TEST02
  CHEBYSHEV1_COMPUTE_NP computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt(1-x^2) dx.

  Order = 1
         0                         0         3.141592653589793

  Order = 2
         0       -0.7071067811865475         1.570796326794897
         1        0.7071067811865476         1.570796326794897

  Order = 3
         0       -0.8660254037844387         1.047197551196598
         1                         0         1.047197551196598
         2        0.8660254037844387         1.047197551196598

  Order = 4
         0       -0.9238795325112867        0.7853981633974483
         1       -0.3826834323650897        0.7853981633974483
         2        0.3826834323650898        0.7853981633974483
         3        0.9238795325112867        0.7853981633974483

  Order = 5
         0       -0.9510565162951535        0.6283185307179586
         1        -0.587785252292473        0.6283185307179586
         2                         0        0.6283185307179586
         3        0.5877852522924732        0.6283185307179586
         4        0.9510565162951535        0.6283185307179586

  Order = 6
         0       -0.9659258262890682        0.5235987755982988
         1       -0.7071067811865475        0.5235987755982988
         2       -0.2588190451025206        0.5235987755982988
         3        0.2588190451025207        0.5235987755982988
         4        0.7071067811865476        0.5235987755982988
         5        0.9659258262890683        0.5235987755982988

  Order = 7
         0       -0.9749279121818237        0.4487989505128276
         1       -0.7818314824680295        0.4487989505128276
         2       -0.4338837391175581        0.4487989505128276
         3                         0        0.4487989505128276
         4        0.4338837391175582        0.4487989505128276
         5        0.7818314824680298        0.4487989505128276
         6        0.9749279121818236        0.4487989505128276

  Order = 8
         0       -0.9807852804032304        0.3926990816987241
         1       -0.8314696123025453        0.3926990816987241
         2        -0.555570233019602        0.3926990816987241
         3       -0.1950903220161282        0.3926990816987241
         4        0.1950903220161283        0.3926990816987241
         5        0.5555702330196023        0.3926990816987241
         6        0.8314696123025452        0.3926990816987241
         7        0.9807852804032304        0.3926990816987241

  Order = 9
         0       -0.9848077530122081        0.3490658503988659
         1       -0.8660254037844385        0.3490658503988659
         2       -0.6427876096865393        0.3490658503988659
         3       -0.3420201433256685        0.3490658503988659
         4                         0        0.3490658503988659
         5        0.3420201433256688        0.3490658503988659
         6        0.6427876096865394        0.3490658503988659
         7        0.8660254037844387        0.3490658503988659
         8         0.984807753012208        0.3490658503988659

  Order = 10
         0       -0.9876883405951377        0.3141592653589793
         1       -0.8910065241883678        0.3141592653589793
         2       -0.7071067811865475        0.3141592653589793
         3       -0.4539904997395467        0.3141592653589793
         4       -0.1564344650402306        0.3141592653589793
         5        0.1564344650402309        0.3141592653589793
         6        0.4539904997395468        0.3141592653589793
         7        0.7071067811865476        0.3141592653589793
         8        0.8910065241883679        0.3141592653589793
         9        0.9876883405951378        0.3141592653589793

TEST03
  CHEBYSHEV2_COMPUTE_NP computes a Gauss-Chebyshev type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) * sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV2_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0          1.5708          1.5708               0
         1         1               0               0               0
         1         2               0        0.392699        0.392699
         1         3               0               0               0
         1         4               0         0.19635         0.19635

         2         0          1.5708          1.5708               0
         2         1               0               0               0
         2         2        0.392699        0.392699     5.55112e-17
         2         3       1.249e-16               0       1.249e-16
         2         4       0.0981748         0.19635       0.0981748
         2         5     6.59195e-17               0     6.59195e-17
         2         6       0.0245437        0.122718       0.0981748

         3         0          1.5708          1.5708               0
         3         1    -1.11022e-16               0     1.11022e-16
         3         2        0.392699        0.392699               0
         3         3               0               0               0
         3         4         0.19635         0.19635               0
         3         5     2.77556e-17               0     2.77556e-17
         3         6       0.0981748        0.122718       0.0245437
         3         7     2.77556e-17               0     2.77556e-17
         3         8       0.0490874       0.0859029       0.0368155

         4         0          1.5708          1.5708     2.22045e-16
         4         1    -5.55112e-17               0     5.55112e-17
         4         2        0.392699        0.392699               0
         4         3               0               0               0
         4         4         0.19635         0.19635     2.77556e-17
         4         5    -1.38778e-17               0     1.38778e-17
         4         6        0.122718        0.122718     1.38778e-17
         4         7               0               0               0
         4         8        0.079767       0.0859029      0.00613592
         4         9     6.93889e-18               0     6.93889e-18
         4        10       0.0521553       0.0644272       0.0122718

         5         0          1.5708          1.5708               0
         5         1               0               0               0
         5         2        0.392699        0.392699     5.55112e-17
         5         3     6.93889e-17               0     6.93889e-17
         5         4         0.19635         0.19635               0
         5         5     4.16334e-17               0     4.16334e-17
         5         6        0.122718        0.122718     4.16334e-17
         5         7     1.38778e-17               0     1.38778e-17
         5         8       0.0859029       0.0859029     4.16334e-17
         5         9     6.93889e-18               0     6.93889e-18
         5        10       0.0628932       0.0644272      0.00153398
         5        11               0               0               0
         5        12       0.0467864       0.0506214      0.00383495

         6         0          1.5708          1.5708               0
         6         1    -2.77556e-17               0     2.77556e-17
         6         2        0.392699        0.392699               0
         6         3     1.38778e-17               0     1.38778e-17
         6         4         0.19635         0.19635     2.77556e-17
         6         5     3.46945e-17               0     3.46945e-17
         6         6        0.122718        0.122718               0
         6         7     2.77556e-17               0     2.77556e-17
         6         8       0.0859029       0.0859029     1.38778e-17
         6         9     2.08167e-17               0     2.08167e-17
         6        10       0.0644272       0.0644272     1.38778e-17
         6        11     2.08167e-17               0     2.08167e-17
         6        12       0.0502379       0.0506214     0.000383495
         6        13     2.08167e-17               0     2.08167e-17
         6        14       0.0399794       0.0411299      0.00115049

         7         0          1.5708          1.5708               0
         7         1    -1.38778e-17               0     1.38778e-17
         7         2        0.392699        0.392699     5.55112e-17
         7         3     6.93889e-18               0     6.93889e-18
         7         4         0.19635         0.19635               0
         7         5               0               0               0
         7         6        0.122718        0.122718     1.38778e-17
         7         7               0               0               0
         7         8       0.0859029       0.0859029               0
         7         9     6.93889e-18               0     6.93889e-18
         7        10       0.0644272       0.0644272     1.38778e-17
         7        11    -3.46945e-18               0     3.46945e-18
         7        12       0.0506214       0.0506214     6.93889e-18
         7        13    -3.46945e-18               0     3.46945e-18
         7        14        0.041034       0.0411299     9.58738e-05
         7        15    -3.46945e-18               0     3.46945e-18
         7        16       0.0339393       0.0342749     0.000335558

         8         0          1.5708          1.5708     2.22045e-16
         8         1     6.93889e-18               0     6.93889e-18
         8         2        0.392699        0.392699               0
         8         3     8.32667e-17               0     8.32667e-17
         8         4         0.19635         0.19635     5.55112e-17
         8         5     2.77556e-17               0     2.77556e-17
         8         6        0.122718        0.122718     1.38778e-17
         8         7     3.81639e-17               0     3.81639e-17
         8         8       0.0859029       0.0859029     1.38778e-17
         8         9     3.81639e-17               0     3.81639e-17
         8        10       0.0644272       0.0644272               0
         8        11     2.42861e-17               0     2.42861e-17
         8        12       0.0506214       0.0506214     1.38778e-17
         8        13     2.77556e-17               0     2.77556e-17
         8        14       0.0411299       0.0411299     6.93889e-18
         8        15     2.77556e-17               0     2.77556e-17
         8        16       0.0342509       0.0342749     2.39684e-05
         8        17     2.25514e-17               0     2.25514e-17
         8        18       0.0290378       0.0291337     9.58738e-05

         9         0          1.5708          1.5708     2.22045e-16
         9         1    -6.59195e-17               0     6.59195e-17
         9         2        0.392699        0.392699               0
         9         3     1.73472e-17               0     1.73472e-17
         9         4         0.19635         0.19635     2.77556e-17
         9         5               0               0               0
         9         6        0.122718        0.122718     1.38778e-17
         9         7               0               0               0
         9         8       0.0859029       0.0859029               0
         9         9               0               0               0
         9        10       0.0644272       0.0644272     1.38778e-17
         9        11    -3.46945e-18               0     3.46945e-18
         9        12       0.0506214       0.0506214     1.38778e-17
         9        13    -8.67362e-18               0     8.67362e-18
         9        14       0.0411299       0.0411299     2.77556e-17
         9        15    -6.93889e-18               0     6.93889e-18
         9        16       0.0342749       0.0342749     2.08167e-17
         9        17    -8.67362e-18               0     8.67362e-18
         9        18       0.0291277       0.0291337     5.99211e-06
         9        19    -5.20417e-18               0     5.20417e-18
         9        20       0.0251339       0.0251609     2.69645e-05

        10         0          1.5708          1.5708     2.22045e-16
        10         1    -6.59195e-17               0     6.59195e-17
        10         2        0.392699        0.392699     5.55112e-17
        10         3     2.42861e-17               0     2.42861e-17
        10         4         0.19635         0.19635     5.55112e-17
        10         5     1.73472e-17               0     1.73472e-17
        10         6        0.122718        0.122718               0
        10         7     1.73472e-17               0     1.73472e-17
        10         8       0.0859029       0.0859029     1.38778e-17
        10         9     1.56125e-17               0     1.56125e-17
        10        10       0.0644272       0.0644272               0
        10        11     1.56125e-17               0     1.56125e-17
        10        12       0.0506214       0.0506214     6.93889e-18
        10        13     1.38778e-17               0     1.38778e-17
        10        14       0.0411299       0.0411299     2.08167e-17
        10        15     8.67362e-18               0     8.67362e-18
        10        16       0.0342749       0.0342749     1.38778e-17
        10        17     6.93889e-18               0     6.93889e-18
        10        18       0.0291337       0.0291337     2.08167e-17
        10        19     6.93889e-18               0     6.93889e-18
        10        20       0.0251594       0.0251609     1.49803e-06
        10        21     6.93889e-18               0     6.93889e-18
        10        22       0.0220083       0.0220158     7.49014e-06

TEST04
  CHEBYSHEV2_COMPUTE_NP computes a Gauss-Chebyshev type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) * sqrt(1-x^2) dx.

  Order = 1
         0                         0         1.570796326794897

  Order = 2
         0       -0.4999999999999998        0.7853981633974486
         1        0.5000000000000001        0.7853981633974481

  Order = 3
         0       -0.7071067811865475        0.3926990816987243
         1                         0        0.7853981633974483
         2        0.7071067811865476         0.392699081698724

  Order = 4
         0       -0.8090169943749473        0.2170787134227061
         1       -0.3090169943749473        0.5683194499747424
         2        0.3090169943749475        0.5683194499747423
         3        0.8090169943749475         0.217078713422706

  Order = 5
         0       -0.8660254037844387        0.1308996938995747
         1       -0.4999999999999998        0.3926990816987243
         2                         0        0.5235987755982988
         3        0.5000000000000001         0.392699081698724
         4        0.8660254037844387        0.1308996938995747

  Order = 6
         0        -0.900968867902419       0.08448869089158863
         1       -0.6234898018587334        0.2743330560697779
         2       -0.2225209339563143        0.4265764164360819
         3        0.2225209339563144        0.4265764164360819
         4        0.6234898018587336        0.2743330560697778
         5        0.9009688679024191       0.08448869089158857

  Order = 7
         0       -0.9238795325112867       0.05750944903191315
         1       -0.7071067811865475        0.1963495408493621
         2       -0.3826834323650897         0.335189632666811
         3                         0        0.3926990816987241
         4        0.3826834323650898         0.335189632666811
         5        0.7071067811865476         0.196349540849362
         6        0.9238795325112867       0.05750944903191313

  Order = 8
         0       -0.9396926207859083       0.04083294770910712
         1       -0.7660444431189779        0.1442256007956728
         2       -0.4999999999999998        0.2617993877991495
         3       -0.1736481776669303         0.338540227093519
         4        0.1736481776669304         0.338540227093519
         5        0.5000000000000001        0.2617993877991494
         6        0.7660444431189781        0.1442256007956727
         7        0.9396926207859084       0.04083294770910708

  Order = 9
         0       -0.9510565162951535       0.02999954037160818
         1       -0.8090169943749473         0.108539356711353
         2        -0.587785252292473        0.2056199086476263
         3       -0.3090169943749473        0.2841597249873712
         4                         0        0.3141592653589793
         5        0.3090169943749475        0.2841597249873711
         6        0.5877852522924732        0.2056199086476263
         7        0.8090169943749475         0.108539356711353
         8        0.9510565162951535       0.02999954037160816

  Order = 10
         0       -0.9594929736144974       0.02266894250185883
         1       -0.8412535328311811       0.08347854093418908
         2        -0.654860733945285        0.1631221774548167
         3       -0.4154150130018863        0.2363135602034873
         4        -0.142314838273285        0.2798149423030966
         5        0.1423148382732851        0.2798149423030965
         6        0.4154150130018864        0.2363135602034873
         7        0.6548607339452852        0.1631221774548166
         8        0.8412535328311812       0.08347854093418902
         9        0.9594929736144974       0.02266894250185884

TEST05
  CLENSHAW_CURTIS_COMPUTE_NP computes a Clenshaw Curtis rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x)  dx.

  LEGENDRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N up to
    N = ORDER+1 if ORDER is odd, or
    N = ORDER   if ORDER is even

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0               2               2               0
         1         1               0               0               0
         1         2               0        0.666667        0.666667
         1         3               0               0               0
         1         4               0             0.4             0.4

         2         0               2               2               0
         2         1               0               0               0
         2         2               2        0.666667         1.33333
         2         3               0               0               0
         2         4               2             0.4             1.6

         3         0               2               2               0
         3         1               0               0               0
         3         2        0.666667        0.666667     1.11022e-16
         3         3               0               0               0
         3         4        0.666667             0.4        0.266667
         3         5               0               0               0
         3         6        0.666667        0.285714        0.380952

         4         0               2               2     4.44089e-16
         4         1     4.57967e-16               0     4.57967e-16
         4         2        0.666667        0.666667     1.11022e-16
         4         3     2.63678e-16               0     2.63678e-16
         4         4        0.333333             0.4       0.0666667
         4         5     9.71445e-17               0     9.71445e-17
         4         6            0.25        0.285714       0.0357143

         5         0               2               2               0
         5         1     1.38778e-16               0     1.38778e-16
         5         2        0.666667        0.666667     1.11022e-16
         5         3     1.11022e-16               0     1.11022e-16
         5         4             0.4             0.4               0
         5         5       1.249e-16               0       1.249e-16
         5         6        0.266667        0.285714       0.0190476
         5         7     6.93889e-17               0     6.93889e-17
         5         8             0.2        0.222222       0.0222222

         6         0               2               2               0
         6         1     1.38778e-16               0     1.38778e-16
         6         2        0.666667        0.666667     1.11022e-16
         6         3     1.38778e-16               0     1.38778e-16
         6         4             0.4             0.4               0
         6         5     8.32667e-17               0     8.32667e-17
         6         6        0.283333        0.285714      0.00238095
         6         7     6.93889e-17               0     6.93889e-17
         6         8          0.2125        0.222222      0.00972222

         7         0               2               2               0
         7         1     3.57353e-16               0     3.57353e-16
         7         2        0.666667        0.666667     1.11022e-16
         7         3      1.9082e-16               0      1.9082e-16
         7         4             0.4             0.4     1.11022e-16
         7         5     1.21431e-16               0     1.21431e-16
         7         6        0.285714        0.285714     1.11022e-16
         7         7     5.20417e-17               0     5.20417e-17
         7         8        0.221429        0.222222     0.000793651
         7         9     2.42861e-17               0     2.42861e-17
         7        10        0.178571        0.181818      0.00324675

         8         0               2               2               0
         8         1     1.49186e-16               0     1.49186e-16
         8         2        0.666667        0.666667     1.11022e-16
         8         3     1.49186e-16               0     1.49186e-16
         8         4             0.4             0.4               0
         8         5     1.07553e-16               0     1.07553e-16
         8         6        0.285714        0.285714     5.55112e-17
         8         7     9.36751e-17               0     9.36751e-17
         8         8        0.222024        0.222222     0.000198413
         8         9     9.36751e-17               0     9.36751e-17
         8        10        0.181101        0.181818     0.000716991

         9         0               2               2               0
         9         1     2.56739e-16               0     2.56739e-16
         9         2        0.666667        0.666667     1.11022e-16
         9         3      1.8735e-16               0      1.8735e-16
